Timestamp,What year of study are you in?,What major are you studying?,Do you stay on campus?,"In general, what is the main reason that you take the school bus?","On a normal school day, how many times do you take the school bus? Please enter a non-negative integer.","On a normal school day, how long do you spend riding the school bus in total (in minutes)? This does not include the time you spend waiting for the bus.",Please enter today's date.,Do you have an exam today?,Which bus stop did you board the bus from?,Which bus stop did you alight at?,Which bus did you take?,What time of day did this trip take place?,What was the weather like during your trip?,"When you were boarding the bus, approximately how many people were at the bus stop? Please enter a non-negative integer.",How long did you have to wait for the bus (in minutes)? Please account for missed buses.,"With regards to waiting time, how satisfied are you with the trip?","On a scale from 1 to 10, how crowded was the bus?","With regards to crowdedness, how satisfied are you with the trip?","On a scale from 1 to 10, how comfortable was the trip for you?","On a scale from 1 to 10, how safe was the trip for you?","On a scale from 1 to 10, how satisfied are you with the trip overall?",Which bus stop did you board the bus from?,Which bus stop did you alight at?,Which bus did you take?,What time of day did this trip take place?,What was the weather like during your trip?,"When you were boarding the bus, approximately how many people were at the bus stop? Please enter a non-negative integer.",How long did you have to wait for the bus (in minutes)? Please account for missed buses.,"With regards to waiting time, how satisfied are you with the trip?","On a scale from 1 to 10, how crowded was the bus?","With regards to crowdedness, how satisfied are you with the trip?","On a scale from 1 to 10, how comfortable was the trip for you?","On a scale from 1 to 10, how safe was the trip for you?","On a scale from 1 to 10, how satisfied are you with the trip overall?",Are there any other factors that influence how satisfied you are with the NUS bus system?
9/26/2024 15:49:00,Year 1,DSA,No,To go to class,2,5,9/16/2024,No,Kent Ridge MRT / Opp Kent Ridge MRT,LT27 / S17,A1,8:50:00 am,Sunny,20,6,7,9,7,7,9,8,LT27 / S17,Kent Ridge MRT / Opp Kent Ridge MRT,A2,12:00:00 pm,Sunny,14,3,8,3,8,9,9,9,"The fact that tourists are allowed to squeeze in before students take their bus is unfair for me. This day was fine, but a few times I missed my bus to classes because they took up space with their luggage and items. Aside from that, still relatively good. "
9/26/2024 16:21:14,Year 3,DSA,No,To go to class,3,30,9/16/2024,No,Kent Ridge MRT / Opp Kent Ridge MRT,LT13 / Ventus,A2,9:30:00 am,Sunny,10,5,7,8,4,4,8,6,COM3,LT27 / S17,D2,2:30:00 pm,Sunny,15,8,5,6,7,7,7,8,The bus rides are quite choppy and it is very hard to maintain my balance
9/29/2024 17:57:09,Year 3,DSA,No,To go to class,3,40,9/16/2024,No,Kent Ridge MRT / Opp Kent Ridge MRT,UTown,A1,9:45:00 am,Sunny,30,15,3,9,2,5,8,6,UTown,LT27 / S17,D2,11:50:00 am,Sunny,40,20,3,9,2,3,4,4,seats
9/27/2024 7:35:26,Year 3,DSA,No,To go to MRT,4,30,9/17/2024,No,LT13 / Ventus,Kent Ridge MRT / Opp Kent Ridge MRT,A1,4:00:00 pm,Sunny,20,10,4,9,3,4,6,5,Kent Ridge MRT / Opp Kent Ridge MRT,LT13 / Ventus,A2,11:30:00 am,Sunny,15,8,6,7,3,6,7,6,Whether I can hold on to any grab poles or hand grips when the bus is moving
9/28/2024 11:04:34,Year 3,Data Science,Yes,To go to class,2,15,9/18/2024,No,Kent Ridge MRT / Opp Kent Ridge MRT,LT27 / S17,D1,9:45:00 am,Sunny,25,15,4,9,4,5,5,5,UHC / Opp UHC,UTown,D2,1:30:00 pm,Sunny,5,3,9,4,7,9,7,7,NIL
9/26/2024 18:41:01,Year 3,DSA,No,To go to MRT,2,25,9/19/2024,No,COM3,LT27 / S17,D2,2:00:00 pm,Sunny,15,5,6,6,6,7,8,7,Kent Ridge MRT / Opp Kent Ridge MRT,LT13 / Ventus,A2,11:30:00 am,Sunny,15,5,7,8,4,7,8,6,Friendliness of the bus driver
9/26/2024 21:40:09,Year 4,data science ,No,To go to class,2,5,9/19/2024,No,Kent Ridge MRT / Opp Kent Ridge MRT,LT27 / S17,A1,6:53:00 pm,Sunny,13,3,8,8,6,7,10,8,LT27 / S17,Kent Ridge MRT / Opp Kent Ridge MRT,A2,10:06:00 am,Sunny,7,7,8,4,9,9,10,9,if i can sit down
9/27/2024 15:46:55,Year 4,Environmental Studies,Yes,To go to class,4,30,9/19/2024,No,UTown,LT27 / S17,D2,3:30:00 am,Sunny,50,15,4,8,5,3,7,5,LT27 / S17,UTown,D2,5:40:00 am,Sunny,100,20,2,10,3,4,6,4,if the bus timing on the app is accurate
9/29/2024 23:29:44,Year 3,Computer Science,No,To go to class,1,10,9/19/2024,No,Kent Ridge MRT / Opp Kent Ridge MRT,BIZ2 / Opp HSSML,A2,1:45:00 pm,Sunny,7,5,8,10,5,4,7,5,Kent Ridge MRT / Opp Kent Ridge MRT,BIZ2 / Opp HSSML,A2,1:45:00 pm,Sunny,7,5,7,9,4,3,6,6,N/A
9/26/2024 15:31:53,Year 1,DSA,No,To go to class,2,7,9/20/2024,No,Kent Ridge MRT / Opp Kent Ridge MRT,IT / CLB,A1,7:50:00 am,Sunny,30,6,4,9,4,3,6,6,Kent Ridge MRT / Opp Kent Ridge MRT,UHC / Opp UHC,D2,6:00:00 pm,Sunny,10,3,9,3,9,8,8,9,Not really the buses themselves but the times shown on the nextbus app not accurate sometimes
